    { t: 1.496, lane: 0, dur: 0.000 },
    { t: 1.790, lane: 1, dur: 0.000 },
    { t: 2.084, lane: 2, dur: 0.000 },
    { t: 2.378, lane: 3, dur: 0.000 },
    { t: 2.671, lane: 2, dur: 0.000 },
    { t: 3.157, lane: 1, dur: 0.000 },
    { t: 3.776, lane: 0, dur: 0.000 },
    { t: 4.060, lane: 1, dur: 0.000 },
    { t: 4.637, lane: 0, dur: 0.000 },
    { t: 5.021, lane: 1, dur: 0.000 },
    { t: 5.492, lane: 2, dur: 0.000 },
    { t: 6.784, lane: 0, dur: 0.000 },
    { t: 7.077, lane: 1, dur: 0.000 },
    { t: 7.818, lane: 2, dur: 0.000 },
    { t: 8.132, lane: 3, dur: 0.000 },
    { t: 9.133, lane: 2, dur: 0.000 },
    { t: 9.427, lane: 1, dur: 0.000 },
    { t: 10.809, lane: 0, dur: 0.000 },
    { t: 11.111, lane: 1, dur: 0.000 },
    { t: 11.390, lane: 3, dur: 0.000 },
    { t: 11.700, lane: 0, dur: 0.000 },
    { t: 12.071, lane: 0, dur: 0.000 },
    { t: 12.148, lane: 1, dur: 0.000 },
    { t: 12.364, lane: 0, dur: 0.000 },
    { t: 12.586, lane: 1, dur: 0.000 },
    { t: 13.169, lane: 3, dur: 0.000 },
    { t: 13.246, lane: 2, dur: 0.000 },
    { t: 13.469, lane: 3, dur: 0.000 },
    { t: 13.762, lane: 2, dur: 0.000 },
    { t: 14.339, lane: 0, dur: 0.000 },
    { t: 14.420, lane: 1, dur: 0.000 },
    { t: 14.640, lane: 0, dur: 0.000 },
    { t: 14.922, lane: 1, dur: 0.000 },
    { t: 15.595, lane: 3, dur: 0.000 },
    { t: 15.595, lane: 2, dur: 0.000 },
    { t: 15.813, lane: 3, dur: 0.000 },
    { t: 16.183, lane: 2, dur: 0.000 },
    { t: 16.477, lane: 0, dur: 1.879 },
    { t: 17.572, lane: 1, dur: 0.000 },
    { t: 18.160, lane: 1, dur: 0.000 },
    { t: 18.756, lane: 0, dur: 0.000 },
    { t: 19.197, lane: 0, dur: 0.000 },
    { t: 19.628, lane: 0, dur: 0.000 },
    { t: 20.001, lane: 0, dur: 0.745 },
    { t: 21.088, lane: 0, dur: 0.000 },
    { t: 21.397, lane: 1, dur: 0.000 },
    { t: 21.764, lane: 2, dur: 0.000 },
    { t: 21.963, lane: 2, dur: 0.000 },
    { t: 22.265, lane: 2, dur: 0.000 },
    { t: 23.232, lane: 2, dur: 0.000 },
    { t: 23.526, lane: 3, dur: 0.000 },
    { t: 24.113, lane: 2, dur: 0.000 },
    { t: 24.622, lane: 1, dur: 0.866 },
    { t: 25.876, lane: 0, dur: 0.000 },
    { t: 26.388, lane: 1, dur: 0.000 },
    { t: 27.051, lane: 2, dur: 0.000 },
    { t: 28.226, lane: 0, dur: 0.000 },
    { t: 28.742, lane: 1, dur: 0.000 },
    { t: 29.327, lane: 2, dur: 0.000 },
    { t: 30.575, lane: 0, dur: 1.228 },
    { t: 30.785, lane: 1, dur: 0.000 },
    { t: 31.084, lane: 1, dur: 0.000 },
    { t: 31.382, lane: 1, dur: 0.000 },
    { t: 31.750, lane: 1, dur: 0.000 },
    { t: 32.338, lane: 3, dur: 0.000 },
    { t: 32.632, lane: 2, dur: 0.000 },
    { t: 32.925, lane: 1, dur: 1.788 },
    { t: 33.806, lane: 0, dur: 0.000 },
    { t: 34.100, lane: 0, dur: 0.000 },
    { t: 35.275, lane: 0, dur: 0.770 },
    { t: 35.863, lane: 1, dur: 0.211 },
    { t: 36.450, lane: 0, dur: 0.726 },
    { t: 36.961, lane: 1, dur: 0.263 },
    { t: 37.625, lane: 0, dur: 4.248 },
    { t: 39.387, lane: 1, dur: 0.110 },
    { t: 39.975, lane: 1, dur: 1.924 },
    { t: 42.325, lane: 0, dur: 0.000 },
    { t: 42.912, lane: 1, dur: 0.000 },
    { t: 43.499, lane: 2, dur: 0.000 },
    { t: 44.087, lane: 2, dur: 0.000 },
    { t: 44.674, lane: 3, dur: 0.000 },
    { t: 45.262, lane: 3, dur: 0.000 },
    { t: 45.849, lane: 3, dur: 0.000 },
    { t: 46.437, lane: 2, dur: 0.000 },
    { t: 46.730, lane: 1, dur: 0.000 },
    { t: 47.024, lane: 2, dur: 0.918 },
    { t: 48.199, lane: 0, dur: 0.000 },
    { t: 48.493, lane: 1, dur: 0.000 },
    { t: 48.787, lane: 2, dur: 0.000 },
    { t: 49.080, lane: 1, dur: 0.000 },
    { t: 49.374, lane: 0, dur: 0.000 },
    { t: 49.891, lane: 1, dur: 0.000 },
    { t: 50.549, lane: 2, dur: 0.000 },
    { t: 51.137, lane: 0, dur: 0.000 },
    { t: 51.430, lane: 1, dur: 0.000 },
    { t: 51.724, lane: 2, dur: 0.000 },
    { t: 52.311, lane: 0, dur: 0.000 },
    { t: 52.605, lane: 1, dur: 0.000 },
    { t: 52.899, lane: 2, dur: 0.000 },
    { t: 53.486, lane: 0, dur: 0.000 },
    { t: 53.780, lane: 1, dur: 0.000 },
    { t: 54.074, lane: 2, dur: 1.968 },
    { t: 54.661, lane: 1, dur: 0.237 },
    { t: 55.248, lane: 0, dur: 0.750 },
    { t: 56.423, lane: 0, dur: 0.868 },
    { t: 56.717, lane: 1, dur: 0.000 },
    { t: 57.011, lane: 1, dur: 0.096 },
    { t: 57.305, lane: 1, dur: 0.000 },
    { t: 57.598, lane: 0, dur: 0.885 },
    { t: 57.892, lane: 1, dur: 0.100 },
    { t: 58.186, lane: 1, dur: 0.000 },
    { t: 58.480, lane: 1, dur: 0.000 },
    { t: 58.773, lane: 0, dur: 1.948 },
    { t: 59.361, lane: 1, dur: 0.250 },
    { t: 59.948, lane: 1, dur: 0.177 },
    { t: 60.536, lane: 1, dur: 0.204 },
    { t: 61.123, lane: 0, dur: 4.256 },
    { t: 61.123, lane: 1, dur: 4.250 },
    { t: 66.017, lane: 0, dur: 1.808 },
    { t: 66.488, lane: 1, dur: 0.128 },
    { t: 67.075, lane: 1, dur: 0.130 },
    { t: 67.662, lane: 1, dur: 0.145 },
    { t: 68.173, lane: 0, dur: 1.897 },
    { t: 68.760, lane: 1, dur: 0.192 },
    { t: 69.347, lane: 1, dur: 0.116 },
    { t: 69.935, lane: 1, dur: 0.140 },
    { t: 70.600, lane: 3, dur: 1.822 },
    { t: 71.110, lane: 2, dur: 0.112 },
    { t: 71.697, lane: 2, dur: 0.103 },
    { t: 72.285, lane: 2, dur: 0.118 },
    { t: 72.872, lane: 3, dur: 1.888 },
    { t: 73.460, lane: 2, dur: 0.121 },
    { t: 74.047, lane: 2, dur: 0.168 },
    { t: 74.635, lane: 2, dur: 0.185 },
    { t: 75.222, lane: 0, dur: 0.000 },
    { t: 75.516, lane: 1, dur: 0.000 },
