    { t: 1.394, lane: 2, dur: 0.000 },
    { t: 1.729, lane: 2, dur: 0.025 },
    { t: 3.150, lane: 0, dur: 0.000 },
    { t: 3.937, lane: 1, dur: 0.000 },
    { t: 4.200, lane: 2, dur: 0.000 },
    { t: 4.651, lane: 2, dur: 0.000 },
    { t: 7.087, lane: 1, dur: 0.000 },
    { t: 7.431, lane: 2, dur: 0.000 },
    { t: 7.874, lane: 2, dur: 0.000 },
    { t: 9.449, lane: 3, dur: 0.000 },
    { t: 10.237, lane: 0, dur: 0.000 },
    { t: 10.581, lane: 1, dur: 0.000 },
    { t: 11.024, lane: 2, dur: 0.405 },
    { t: 12.599, lane: 3, dur: 0.000 },
    { t: 13.386, lane: 0, dur: 0.000 },
    { t: 13.731, lane: 1, dur: 0.000 },
    { t: 14.174, lane: 2, dur: 0.805 },
    { t: 15.749, lane: 2, dur: 0.000 },
    { t: 16.093, lane: 2, dur: 0.000 },
    { t: 16.536, lane: 0, dur: 0.000 },
    { t: 16.881, lane: 1, dur: 0.000 },
    { t: 17.323, lane: 3, dur: 1.267 },
    { t: 18.898, lane: 0, dur: 0.000 },
    { t: 19.686, lane: 1, dur: 0.000 },
    { t: 20.473, lane: 2, dur: 0.855 },
    { t: 22.049, lane: 0, dur: 0.000 },
    { t: 22.393, lane: 0, dur: 0.000 },
    { t: 22.836, lane: 3, dur: 0.000 },
    { t: 23.180, lane: 1, dur: 0.000 },
    { t: 23.623, lane: 2, dur: 1.166 },
    { t: 25.198, lane: 0, dur: 0.000 },
    { t: 25.985, lane: 1, dur: 0.000 },
    { t: 26.773, lane: 0, dur: 1.258 },
    { t: 26.773, lane: 2, dur: 1.259 },
    { t: 28.348, lane: 3, dur: 0.000 },
    { t: 28.692, lane: 3, dur: 0.000 },
    { t: 29.135, lane: 2, dur: 0.000 },
    { t: 29.480, lane: 0, dur: 0.000 },
    { t: 29.922, lane: 2, dur: 1.284 },
    { t: 31.497, lane: 0, dur: 0.000 },
    { t: 32.285, lane: 1, dur: 0.000 },
    { t: 33.072, lane: 2, dur: 1.220 },
    { t: 34.647, lane: 0, dur: 1.268 },
    { t: 34.647, lane: 2, dur: 1.265 },
    { t: 36.222, lane: 1, dur: 1.255 },
    { t: 36.222, lane: 2, dur: 1.261 },
    { t: 37.879, lane: 3, dur: 2.286 },
    { t: 37.879, lane: 0, dur: 2.284 },
    { t: 40.946, lane: 3, dur: 0.000 },
    { t: 41.734, lane: 0, dur: 0.000 },
    { t: 42.078, lane: 2, dur: 0.000 },
    { t: 42.521, lane: 1, dur: 0.805 },
    { t: 44.096, lane: 2, dur: 0.000 },
    { t: 44.884, lane: 0, dur: 0.095 },
    { t: 45.671, lane: 1, dur: 1.268 },
    { t: 47.246, lane: 3, dur: 0.000 },
    { t: 47.688, lane: 3, dur: 0.000 },
    { t: 48.033, lane: 2, dur: 0.000 },
    { t: 48.470, lane: 0, dur: 0.000 },
    { t: 48.903, lane: 2, dur: 1.208 },
    { t: 50.478, lane: 0, dur: 0.475 },
    { t: 50.478, lane: 2, dur: 0.468 },
    { t: 51.265, lane: 1, dur: 0.466 },
    { t: 51.265, lane: 2, dur: 0.449 },
    { t: 52.053, lane: 2, dur: 1.205 },
    { t: 52.053, lane: 3, dur: 1.193 },
    { t: 52.315, lane: 0, dur: 0.000 },
    { t: 52.758, lane: 0, dur: 0.000 },
    { t: 53.545, lane: 3, dur: 0.000 },
    { t: 54.333, lane: 2, dur: 0.000 },
    { t: 54.779, lane: 0, dur: 0.000 },
    { t: 55.120, lane: 1, dur: 1.194 },
    { t: 55.202, lane: 2, dur: 1.193 },
    { t: 56.695, lane: 0, dur: 0.484 },
    { t: 56.695, lane: 2, dur: 0.496 },
    { t: 57.565, lane: 3, dur: 0.468 },
    { t: 57.565, lane: 1, dur: 0.451 },
    { t: 58.352, lane: 0, dur: 1.222 },
    { t: 58.352, lane: 3, dur: 1.223 },
    { t: 59.927, lane: 1, dur: 1.232 },
    { t: 61.502, lane: 2, dur: 1.292 },
    { t: 63.077, lane: 0, dur: 2.191 },
    { t: 63.864, lane: 3, dur: 0.000 },
    { t: 64.307, lane: 3, dur: 0.000 },
    { t: 64.569, lane: 3, dur: 0.000 },
    { t: 66.226, lane: 3, dur: 0.831 },
    { t: 67.457, lane: 0, dur: 0.000 },
    { t: 67.801, lane: 1, dur: 1.239 },
    { t: 69.376, lane: 0, dur: 1.207 },
    { t: 69.376, lane: 3, dur: 2.373 },
    { t: 70.606, lane: 1, dur: 0.000 },
    { t: 70.951, lane: 2, dur: 0.000 },
    { t: 72.601, lane: 0, dur: 0.000 },
    { t: 73.313, lane: 1, dur: 0.000 },
    { t: 74.101, lane: 2, dur: 0.000 },
    { t: 74.888, lane: 3, dur: 0.000 },
    { t: 75.676, lane: 0, dur: 0.000 },
    { t: 76.118, lane: 1, dur: 0.000 },
    { t: 76.463, lane: 2, dur: 0.000 },
    { t: 76.906, lane: 2, dur: 0.000 },
    { t: 77.250, lane: 0, dur: 0.000 },
    { t: 77.693, lane: 1, dur: 0.000 },
    { t: 78.132, lane: 2, dur: 0.000 },
    { t: 78.825, lane: 0, dur: 2.353 },
    { t: 78.825, lane: 3, dur: 2.353 },
    { t: 79.686, lane: 2, dur: 0.000 },
    { t: 80.056, lane: 2, dur: 0.000 },
    { t: 80.400, lane: 2, dur: 0.000 },
    { t: 81.975, lane: 1, dur: 2.397 },
    { t: 81.975, lane: 3, dur: 2.388 },
    { t: 82.762, lane: 2, dur: 0.000 },
    { t: 83.205, lane: 2, dur: 0.000 },
    { t: 83.550, lane: 2, dur: 0.000 },
    { t: 85.209, lane: 0, dur: 0.000 },
    { t: 85.912, lane: 1, dur: 0.000 },
    { t: 86.780, lane: 2, dur: 0.000 },
    { t: 87.559, lane: 2, dur: 0.000 },
    { t: 88.455, lane: 3, dur: 2.367 },
    { t: 91.515, lane: 3, dur: 2.388 },
    { t: 91.527, lane: 0, dur: 0.000 },
    { t: 92.291, lane: 1, dur: 0.000 },
    { t: 93.079, lane: 2, dur: 0.815 },
    { t: 94.658, lane: 0, dur: 0.000 },
    { t: 95.017, lane: 1, dur: 0.000 },
    { t: 95.458, lane: 2, dur: 0.000 },
    { t: 96.243, lane: 3, dur: 0.790 },
    { t: 97.804, lane: 0, dur: 1.584 },
    { t: 99.479, lane: 2, dur: 1.259 },
    { t: 101.054, lane: 1, dur: 1.261 },
    { t: 101.054, lane: 0, dur: 1.251 },
    { t: 101.054, lane: 2, dur: 1.238 },
    { t: 101.054, lane: 3, dur: 1.225 },
    { t: 102.629, lane: 0, dur: 2.774 },
    { t: 102.629, lane: 1, dur: 2.768 },
    { t: 102.629, lane: 2, dur: 2.741 },
    { t: 102.629, lane: 3, dur: 2.750 },
